Page Views,Session Duration,Time on Page,timestamp
3,0.711113,6.91032,2025-04-08 00:39:59
5,0.231715,7.98327,2025-04-08 00:40:00
8,1.02289,1.86459,2025-04-08 00:40:01
4,2.96206,1.62808,2025-04-08 00:40:02
3,2.50542,0.663175,2025-04-08 00:40:03
8,2.84141,4.30189,2025-04-08 00:40:04
6,2.39054,2.72647,2025-04-08 00:40:05
8,0.956605,8.40227,2025-04-08 00:40:06
3,0.841156,8.00142,2025-04-08 00:40:07
3,0.442229,4.9175,2025-04-08 00:40:08
5,5.67283,1.16146,2025-04-08 00:40:09
11,2.87509,1.07381,2025-04-08 00:40:10
7,0.619269,0.341888,2025-04-08 00:40:11
4,0.585161,1.55923,2025-04-08 00:40:12
3,6.19155,1.16047,2025-04-08 00:40:13
8,4.0729,5.16808,2025-04-08 00:40:14
8,3.23113,2.59596,2025-04-08 00:40:15
3,1.567,2.17025,2025-04-08 00:40:16
3,0.911335,3.12068,2025-04-08 00:40:17
6,11.6548,3.51986,2025-04-08 00:40:18
2,4.78719,2.01443,2025-04-08 00:40:19
7,1.07766,2.6838,2025-04-08 00:40:20
5,5.64305,5.53882,2025-04-08 00:40:21
5,4.26803,6.24758,2025-04-08 00:40:22
6,1.05754,1.14133,2025-04-08 00:40:23
1,1.66827,2.9183,2025-04-08 00:40:24
10,0.617213,9.02714,2025-04-08 00:40:25
2,0.353151,9.16916,2025-04-08 00:40:26
5,3.84864,8.42734,2025-04-08 00:40:27
4,0.933924,4.56034,2025-04-08 00:40:28
5,5.14538,2.79454,2025-04-08 00:40:29
4,16.2844,0.408304,2025-04-08 00:40:30
5,0.239143,1.38883,2025-04-08 00:40:31
6,1.92186,3.1675,2025-04-08 00:40:32
1,4.85941,5.67298,2025-04-08 00:40:33
3,4.66699,4.86353,2025-04-08 00:40:34
2,4.28131,1.07795,2025-04-08 00:40:35
5,1.28771,2.28562,2025-04-08 00:40:36
4,1.8146,8.67468,2025-04-08 00:40:37
7,2.71137,2.90091,2025-04-08 00:40:38
7,10.9421,4.91035,2025-04-08 00:40:39
2,1.19047,2.39523,2025-04-08 00:40:40
6,7.69746,0.633561,2025-04-08 00:40:41
7,0.941491,3.96105,2025-04-08 00:40:42
2,13.55,2.80018,2025-04-08 00:40:43
7,3.32839,3.00154,2025-04-08 00:40:44
5,1.86813,3.5797,2025-04-08 00:40:45
7,2.85102,1.49911,2025-04-08 00:40:46
6,0.954552,3.43792,2025-04-08 00:40:47
5,0.961334,1.55094,2025-04-08 00:40:48
6,0.361607,4.93395,2025-04-08 00:40:49
5,0.363285,20.0213,2025-04-08 00:40:50
4,1.28162,1.89513,2025-04-08 00:40:51
7,4.31726,8.74614,2025-04-08 00:40:52
1,2.80926,3.16916,2025-04-08 00:40:53
8,0.324709,3.54578,2025-04-08 00:40:54
4,5.73643,2.89202,2025-04-08 00:40:55
5,2.75915,1.85344,2025-04-08 00:40:56
3,9.72149,2.23755,2025-04-08 00:40:57
7,3.32767,10.7554,2025-04-08 00:40:58
2,0.577752,1.49822,2025-04-08 00:40:59
5,1.92613,6.63363,2025-04-08 00:41:00
10,3.13662,2.49641,2025-04-08 00:41:01
7,0.0860155,0.517605,2025-04-08 00:41:02
7,0.0450676,3.40864,2025-04-08 00:41:03
10,0.415728,13.6396,2025-04-08 00:41:04
1,0.869711,5.90091,2025-04-08 00:41:05
5,1.68398,0.209127,2025-04-08 00:41:06
3,2.00502,5.5046,2025-04-08 00:41:07
8,0.445596,2.6998,2025-04-08 00:41:08
7,3.35698,1.20328,2025-04-08 00:41:09
3,2.72005,2.40264,2025-04-08 00:41:10
1,1.04639,1.26611,2025-04-08 00:41:11
5,0.0412621,0.572742,2025-04-08 00:41:12
3,0.242485,1.72242,2025-04-08 00:41:13
6,1.49124,2.05063,2025-04-08 00:41:14
3,0.501617,1.99838,2025-04-08 00:41:15
4,1.41876,2.35345,2025-04-08 00:41:16
5,2.96806,1.88107,2025-04-08 00:41:17
8,2.37716,3.28039,2025-04-08 00:41:18
7,0.788679,8.61629,2025-04-08 00:41:19
5,1.26397,0.644302,2025-04-08 00:41:20
4,2.856,4.35758,2025-04-08 00:41:21
6,5.91672,4.32349,2025-04-08 00:41:22
8,4.19769,1.29597,2025-04-08 00:41:23
4,2.41828,7.36014,2025-04-08 00:41:24
3,1.34963,0.673727,2025-04-08 00:41:25
2,1.36263,5.52848,2025-04-08 00:41:26
3,6.34626,3.5785,2025-04-08 00:41:27
9,0.120103,1.23525,2025-04-08 00:41:28
5,13.2642,8.72527,2025-04-08 00:41:29
4,3.27529,0.627118,2025-04-08 00:41:30
7,3.42899,7.59399,2025-04-08 00:41:31
8,0.116216,1.90204,2025-04-08 00:41:32
4,2.79063,2.70766,2025-04-08 00:41:33
4,1.98947,1.17401,2025-04-08 00:41:34
8,0.335407,2.04213,2025-04-08 00:41:35
5,0.976866,6.10804,2025-04-08 00:41:36
5,6.63041,4.20248,2025-04-08 00:41:37
6,2.39545,10.2124,2025-04-08 00:41:38
7,1.60032,1.37268,2025-04-08 00:41:39
2,0.226377,2.4133,2025-04-08 00:41:40
1,3.75657,4.43643,2025-04-08 00:41:41
7,3.64056,4.45298,2025-04-08 00:41:42
5,2.85609,2.583,2025-04-08 00:41:43
4,2.14166,1.04551,2025-04-08 00:41:44
4,1.70634,7.81204,2025-04-08 00:41:45
3,2.69883,1.37533,2025-04-08 00:41:46
8,0.797353,1.95878,2025-04-08 00:41:47
7,8.50386,2.59816,2025-04-08 00:41:48
1,2.66599,4.12867,2025-04-08 00:41:49
2,1.11838,1.23929,2025-04-08 00:41:50
4,1.79177,2.52663,2025-04-08 00:41:51
6,4.91482,5.83724,2025-04-08 00:41:52
4,0.528837,9.15937,2025-04-08 00:41:53
6,1.03948,1.69187,2025-04-08 00:41:54
8,3.41369,0.594506,2025-04-08 00:41:55
7,1.13715,4.34691,2025-04-08 00:41:56
5,4.7179,0.773091,2025-04-08 00:41:57
2,0.41935,3.94019,2025-04-08 00:41:58
1,4.31512,2.77717,2025-04-08 00:41:59
7,0.2124,2.61745,2025-04-08 00:42:00
4,0.0380177,1.30624,2025-04-08 00:42:01
1,6.85493,10.4155,2025-04-08 00:42:02
6,2.61208,2.29736,2025-04-08 00:42:03
5,1.30079,5.41834,2025-04-08 00:42:04
8,0.79422,3.47326,2025-04-08 00:42:05
5,2.87827,4.89141,2025-04-08 00:42:06
4,2.13395,8.43677,2025-04-08 00:42:07
10,14.3378,1.31237,2025-04-08 00:42:08
7,12.262,1.6131,2025-04-08 00:42:09
4,3.02378,2.09667,2025-04-08 00:42:10
8,1.75487,8.33446,2025-04-08 00:42:11
5,2.02675,5.72597,2025-04-08 00:42:12
5,3.44163,2.85476,2025-04-08 00:42:13
5,0.321335,2.51274,2025-04-08 00:42:14
2,1.19406,2.17851,2025-04-08 00:42:15
3,0.234768,4.31305,2025-04-08 00:42:16
4,0.228573,8.05059,2025-04-08 00:42:17
9,0.653868,4.56362,2025-04-08 00:42:18
0,1.99224,3.30023,2025-04-08 00:42:19
5,4.6082,5.05956,2025-04-08 00:42:20
5,1.99366,1.89017,2025-04-08 00:42:21
5,1.22606,9.0696,2025-04-08 00:42:22
5,0.257827,9.05531,2025-04-08 00:42:23
4,2.39749,3.14549,2025-04-08 00:42:24
9,0.94935,1.74682,2025-04-08 00:42:25
6,2.86302,1.7466,2025-04-08 00:42:26
2,11.3414,2.45842,2025-04-08 00:42:27
6,0.354035,4.06477,2025-04-08 00:42:28
6,0.715249,0.505147,2025-04-08 00:42:29
6,1.9222,2.76606,2025-04-08 00:42:30
5,10.3842,5.94626,2025-04-08 00:42:31
2,4.43273,2.33808,2025-04-08 00:42:32
5,6.8551,1.56602,2025-04-08 00:42:33
3,1.21811,3.83273,2025-04-08 00:42:34
3,14.4994,2.81896,2025-04-08 00:42:35
3,0.325539,5.03887,2025-04-08 00:42:36
6,0.163283,1.06922,2025-04-08 00:42:37
6,5.80556,3.92379,2025-04-08 00:42:38
4,7.86279,8.05392,2025-04-08 00:42:39
5,0.284862,4.0398,2025-04-08 00:42:40
5,0.361177,1.71555,2025-04-08 00:42:41
7,0.101211,0.25734,2025-04-08 00:42:42
5,0.331145,1.42803,2025-04-08 00:42:43
3,0.704965,2.56899,2025-04-08 00:42:44
4,10.5273,0.640533,2025-04-08 00:42:45
7,3.3066,3.0439,2025-04-08 00:42:46
5,4.52272,2.53081,2025-04-08 00:42:47
7,4.4902,1.11505,2025-04-08 00:42:48
8,2.29763,4.6784,2025-04-08 00:42:49
7,4.79088,5.45286,2025-04-08 00:42:50
5,2.71759,9.59139,2025-04-08 00:42:51
8,1.13302,2.63689,2025-04-08 00:42:52
4,2.47052,0.998783,2025-04-08 00:42:53
6,2.28755,1.19509,2025-04-08 00:42:54
8,5.20251,7.35248,2025-04-08 00:42:55
6,12.007,3.46122,2025-04-08 00:42:56
3,1.5882,2.8201,2025-04-08 00:42:57
8,4.32403,6.47923,2025-04-08 00:42:58
4,0.315292,1.81937,2025-04-08 00:42:59
7,4.49948,8.41369,2025-04-08 00:43:00
2,1.39286,2.04612,2025-04-08 00:43:01
10,0.120561,6.03349,2025-04-08 00:43:02
6,1.35412,3.344,2025-04-08 00:43:03
4,2.82977,3.64437,2025-04-08 00:43:04
5,0.380945,2.6178,2025-04-08 00:43:05
6,7.73243,8.33926,2025-04-08 00:43:06
4,0.242564,1.58611,2025-04-08 00:43:07
5,7.97807,6.76242,2025-04-08 00:43:08
6,3.68416,1.32038,2025-04-08 00:43:09
3,1.20014,0.487403,2025-04-08 00:43:10
7,1.48658,4.57583,2025-04-08 00:43:11
7,4.05057,2.98675,2025-04-08 00:43:12
8,2.75993,3.22484,2025-04-08 00:43:13
4,3.34096,0.823107,2025-04-08 00:43:14
7,1.47878,2.98894,2025-04-08 00:43:15
3,2.0072,1.90543,2025-04-08 00:43:16
4,13.776,11.0296,2025-04-08 00:43:17
4,0.722101,5.06931,2025-04-08 00:43:18
0,1.62311,3.40147,2025-04-08 00:43:19
1,1.03518,6.16802,2025-04-08 00:43:20
1,4.34593,2.45276,2025-04-08 00:43:21
7,4.33193,3.52639,2025-04-08 00:43:22
5,1.03782,2.38673,2025-04-08 00:43:23
5,0.254682,1.98037,2025-04-08 00:43:24
8,0.0344956,4.02474,2025-04-08 00:43:25
3,1.67297,6.14188,2025-04-08 00:43:26
5,1.58462,3.13456,2025-04-08 00:43:27
3,13.3676,1.54186,2025-04-08 00:43:28
5,1.90351,2.68796,2025-04-08 00:43:29
1,0.88883,1.9344,2025-04-08 00:43:30
7,6.65554,2.4096,2025-04-08 00:43:31
2,2.02632,2.04641,2025-04-08 00:43:32
4,2.7427,5.1363,2025-04-08 00:43:33
6,0.301679,12.8015,2025-04-08 00:43:34
7,1.44825,2.33239,2025-04-08 00:43:35
9,8.65922,3.38434,2025-04-08 00:43:36
4,2.67118,2.06248,2025-04-08 00:43:37
1,1.26708,1.75078,2025-04-08 00:43:38
4,2.94783,2.06749,2025-04-08 00:43:39
6,7.23757,0.314039,2025-04-08 00:43:40
3,0.960577,5.07277,2025-04-08 00:43:41
4,2.1103,0.934273,2025-04-08 00:43:42
2,9.56,4.44005,2025-04-08 00:43:43
6,0.567662,3.2075,2025-04-08 00:43:44
8,3.8153,2.91614,2025-04-08 00:43:45
7,2.85949,5.22359,2025-04-08 00:43:46
2,3.41526,4.22319,2025-04-08 00:43:47
6,1.29798,4.99827,2025-04-08 00:43:48
9,1.13011,4.90941,2025-04-08 00:43:49
3,3.45803,4.88049,2025-04-08 00:43:50
8,0.728292,3.70011,2025-04-08 00:43:51
7,1.6324,8.95568,2025-04-08 00:43:52
6,0.62541,3.63215,2025-04-08 00:43:53
10,0.0250186,11.8244,2025-04-08 00:43:54
5,10.5254,1.80039,2025-04-08 00:43:55
5,1.69533,1.19659,2025-04-08 00:43:56
5,10.4553,5.25147,2025-04-08 00:43:57
5,0.453597,0.327199,2025-04-08 00:43:58
4,2.65559,5.60621,2025-04-08 00:43:59
10,0.673086,0.736713,2025-04-08 00:44:00
3,4.683,2.96131,2025-04-08 00:44:01
2,4.59331,5.58576,2025-04-08 00:44:02
6,0.358402,0.828145,2025-04-08 00:44:03
4,7.29345,2.71462,2025-04-08 00:44:04
4,0.649359,5.92525,2025-04-08 00:44:05
8,2.84782,0.365811,2025-04-08 00:44:06
5,12.7286,3.74582,2025-04-08 00:44:07
4,6.42131,2.06248,2025-04-08 00:44:08
7,9.4094,7.44088,2025-04-08 00:44:09
4,1.25838,2.35324,2025-04-08 00:44:10
2,0.334725,12.9643,2025-04-08 00:44:11
2,0.626047,3.37732,2025-04-08 00:44:12
3,2.08241,3.06984,2025-04-08 00:44:13
3,4.72844,1.92562,2025-04-08 00:44:14
8,0.488099,2.43164,2025-04-08 00:44:15
6,3.23406,5.34025,2025-04-08 00:44:16
0,1.17281,2.59977,2025-04-08 00:44:17
8,1.25202,1.85607,2025-04-08 00:44:18
5,3.2534,0.914732,2025-04-08 00:44:19
4,1.8877,2.22647,2025-04-08 00:44:20
5,5.01447,5.13179,2025-04-08 00:44:21
7,0.508519,1.82913,2025-04-08 00:44:22
6,4.6812,16.3229,2025-04-08 00:44:23
3,0.199173,8.34329,2025-04-08 00:44:24
4,0.647215,0.358838,2025-04-08 00:44:25
2,3.20265,2.53227,2025-04-08 00:44:26
4,5.79153,2.14394,2025-04-08 00:44:27
1,0.873784,0.556033,2025-04-08 00:44:28
9,1.18888,2.21092,2025-04-08 00:44:29
3,2.31087,2.19976,2025-04-08 00:44:30
1,0.713146,5.51754,2025-04-08 00:44:31
5,5.00051,6.46118,2025-04-08 00:44:32
4,4.45684,5.62658,2025-04-08 00:44:33
6,0.470985,8.16685,2025-04-08 00:44:34
5,1.86991,3.33588,2025-04-08 00:44:35
8,4.47267,3.32845,2025-04-08 00:44:36
5,1.23443,5.26894,2025-04-08 00:44:37
7,3.00805,2.22999,2025-04-08 00:44:38
4,0.154553,3.86128,2025-04-08 00:44:39
1,2.81476,3.72113,2025-04-08 00:44:40
5,0.496935,4.29692,2025-04-08 00:44:41
4,5.32618,6.73302,2025-04-08 00:44:42
3,1.31761,1.63469,2025-04-08 00:44:43
2,0.991994,1.6818,2025-04-08 00:44:44
12,5.51446,12.0835,2025-04-08 00:44:45
5,0.154335,1.63553,2025-04-08 00:44:46
10,1.51557,2.32471,2025-04-08 00:44:47
6,1.38612,4.61023,2025-04-08 00:44:48
1,1.00558,0.431942,2025-04-08 00:44:49
6,7.28289,2.06306,2025-04-08 00:44:50
2,4.17004,1.16417,2025-04-08 00:44:51
4,0.198173,0.887593,2025-04-08 00:44:52
5,3.76251,6.63899,2025-04-08 00:44:53
8,2.24788,5.64988,2025-04-08 00:44:54
4,6.93391,1.40625,2025-04-08 00:44:55
2,1.12603,6.85487,2025-04-08 00:44:56
1,2.56109,7.17553,2025-04-08 00:44:57
8,2.08398,8.16889,2025-04-08 00:44:58
8,2.01745,7.28965,2025-04-08 00:44:59
4,1.827,3.93178,2025-04-08 00:45:00
1,0.690616,2.28097,2025-04-08 00:45:01
9,4.2282,5.61402,2025-04-08 00:45:02
4,1.80081,2.44156,2025-04-08 00:45:03
2,9.54736,4.07026,2025-04-08 00:45:04
4,0.906594,2.19912,2025-04-08 00:45:05
3,3.44414,3.06673,2025-04-08 00:45:06
8,8.4763,1.12185,2025-04-08 00:45:07
9,3.2671,5.35893,2025-04-08 00:45:08
4,6.15018,4.25596,2025-04-08 00:45:09
4,5.27174,0.792227,2025-04-08 00:45:10
5,1.33941,2.45632,2025-04-08 00:45:11
11,2.7498,6.10285,2025-04-08 00:45:12
8,0.509737,1.41072,2025-04-08 00:45:13
6,2.30055,1.45116,2025-04-08 00:45:14
2,0.785739,2.68237,2025-04-08 00:45:15
8,4.08465,1.84109,2025-04-08 00:45:16
7,2.2527,9.13029,2025-04-08 00:45:17
6,1.58915,1.83426,2025-04-08 00:45:18
5,0.939193,2.06542,2025-04-08 00:45:19
3,19.9327,0.188309,2025-04-08 00:45:20
5,0.223235,2.60513,2025-04-08 00:45:21
3,0.133614,5.55713,2025-04-08 00:45:22
3,0.734854,5.21867,2025-04-08 00:45:23
7,10.6289,5.4045,2025-04-08 00:45:24
4,11.6239,4.93517,2025-04-08 00:45:25
4,3.192,10.2837,2025-04-08 00:45:26
6,6.36346,3.99513,2025-04-08 00:45:27
6,0.722249,2.02681,2025-04-08 00:45:28
3,10.7312,2.15246,2025-04-08 00:45:29
4,0.462199,2.51929,2025-04-08 00:45:30
6,0.319835,1.67847,2025-04-08 00:45:31
6,0.357065,4.28922,2025-04-08 00:45:32
6,2.55381,5.79986,2025-04-08 00:45:33
6,4.5557,2.26183,2025-04-08 00:45:34
3,1.37028,7.0395,2025-04-08 00:45:35
5,11.436,1.09115,2025-04-08 00:45:36
2,1.70971,0.428273,2025-04-08 00:45:37
5,0.48914,2.19425,2025-04-08 00:45:38
3,1.88189,0.494583,2025-04-08 00:45:39
3,3.40929,1.52705,2025-04-08 00:45:40
5,5.35541,3.64543,2025-04-08 00:45:41
11,1.84172,0.708658,2025-04-08 00:45:42
7,2.7013,3.41478,2025-04-08 00:45:43
7,0.93324,1.88211,2025-04-08 00:45:44
4,3.11467,4.90529,2025-04-08 00:45:45
1,12.8001,0.85381,2025-04-08 00:45:46
4,0.150893,1.88212,2025-04-08 00:45:47
5,6.52867,1.6431,2025-04-08 00:45:48
4,2.47854,3.65692,2025-04-08 00:45:49
4,0.871453,2.04601,2025-04-08 00:45:50
7,9.29593,4.81933,2025-04-08 00:45:51
6,1.98119,3.73327,2025-04-08 00:45:52
8,1.20901,3.09605,2025-04-08 00:45:53
4,0.600837,2.56761,2025-04-08 00:45:54
3,0.840937,9.54839,2025-04-08 00:45:55
0,5.36657,3.38757,2025-04-08 00:45:56
4,2.85894,4.18292,2025-04-08 00:45:57
1,7.33402,4.12328,2025-04-08 00:45:58
4,0.791773,2.06341,2025-04-08 00:45:59
3,0.387384,0.42125,2025-04-08 00:46:00
5,0.0183184,9.03304,2025-04-08 00:46:01
6,2.12699,2.29983,2025-04-08 00:46:02
6,19.1436,4.02973,2025-04-08 00:46:03
4,3.56199,9.39737,2025-04-08 00:46:04
4,1.10622,2.12556,2025-04-08 00:46:05
5,6.28327,2.70271,2025-04-08 00:46:06
1,4.56596,7.32987,2025-04-08 00:46:07
9,0.0466056,1.95006,2025-04-08 00:46:08
7,5.09252,1.18522,2025-04-08 00:46:09
5,1.07228,0.662854,2025-04-08 00:46:10
4,0.486405,15.2777,2025-04-08 00:46:11
5,0.769833,8.67591,2025-04-08 00:46:12
4,1.89661,0.218927,2025-04-08 00:46:13
1,1.65947,5.42037,2025-04-08 00:46:14
