Page Views,Session Duration,Time on Page
4,1.706341075,7.812038667
3,2.698825175,1.37532703
8,0.797352579,1.958779602
7,8.503855265,2.598160573
1,2.665986781,4.128671031
2,1.11838007,1.239293758
4,1.791765242,2.526628101
6,4.914820917,5.83724341
4,0.528837366,9.15937315
6,1.03947642,1.691866096
8,3.413694105,0.594506407
7,1.137152598,4.34690697
5,4.717896134,0.7730915
2,0.419350359,3.940186226
1,4.315115515,2.777165188
7,0.212399736,2.617454853
4,0.038017715,1.306244472
1,6.854928694,10.41547871
6,2.612082822,2.297362733
5,1.300792453,5.418335299
8,0.794220338,3.473259751
5,2.878266355,4.891406796
4,2.133946795,8.43677391
10,14.33777637,1.312369931
7,12.2619853,1.613104655
4,3.023775696,2.096672242
8,1.754872745,8.334458771
5,2.026752762,5.725969783
5,3.441634589,2.854758956
5,0.321334624,2.512742806
2,1.194062985,2.178513118
3,0.234767698,4.313047966
4,0.228572874,8.050592305
9,0.653868246,4.563618804
0,1.992240767,3.300227848
5,4.608204397,5.059560529
5,1.993655213,1.890173686
5,1.226055609,9.069597697
5,0.25782745,9.055312572
4,2.39749389,3.145491105
9,0.949350139,1.746818773
6,2.863022979,1.746603375
2,11.34137139,2.458419805
6,0.35403502,4.064775167
6,0.715249012,0.505146668
6,1.922202407,2.766064942
5,10.38416239,5.946264438
2,4.43272705,2.338076626
5,6.855095957,1.56601603
3,1.218112634,3.832732638
3,14.49940368,2.818959229
3,0.325539159,5.038873368
6,0.163282728,1.06922354
6,5.805558737,3.92379441
4,7.862792386,8.053915466
5,0.284862409,4.039796444
5,0.361176876,1.715552636
7,0.101210703,0.257339681
5,0.331144508,1.428034328
3,0.704964582,2.568988402
4,10.52734538,0.640532611
7,3.306598144,3.043895788
5,4.522716333,2.530810379
7,4.490195276,1.11504892
8,2.297629463,4.678400742
7,4.790882889,5.452857024
5,2.717592328,9.591394006
8,1.133022087,2.636885612
4,2.470520144,0.998782825
6,2.287546993,1.195085769
8,5.202505361,7.352477028
6,12.00702784,3.461222823
3,1.588204096,2.820098544
8,4.324034791,6.479232666
4,0.315291664,1.819372053
7,4.499482807,8.413692091
2,1.392861178,2.04612436
10,0.120560848,6.033490865
6,1.354116491,3.343995628
4,2.829773936,3.644371365
5,0.380944956,2.617799748
6,7.732427668,8.3392635
4,0.242564455,1.586114268
5,7.978068117,6.762421624
6,3.684156374,1.32038281
3,1.20014421,0.487403329
7,1.486581472,4.575833142
7,4.050574334,2.986751161
8,2.759925791,3.224841102
4,3.340960826,0.823106748
7,1.478783333,2.9889362
3,2.007199281,1.905431034
4,13.77601687,11.02958591
4,0.722101087,5.069309677
0,1.623113279,3.401470318
1,1.035184444,6.16801505
1,4.34593317,2.452759966
7,4.331930922,3.52639315
5,1.037821697,2.386727731
5,0.254681897,1.980368421
8,0.034495596,4.024737292
3,1.672968427,6.141878722
5,1.584615299,3.134555749
3,13.36763409,1.541855598
5,1.9035147,2.687957087
1,0.888830181,1.934396256
7,6.655543737,2.409601036
2,2.026322303,2.046413883
4,2.742695822,5.136301194
6,0.301678545,12.80147015
7,1.448252345,2.332391042
9,8.65921732,3.384335095
4,2.671177399,2.062480964
1,1.267079418,1.750778661
4,2.947829958,2.067491132
6,7.237571203,0.314038741
3,0.960576952,5.072772622
4,2.110300017,0.93427268
2,9.559999521,4.440053675
6,0.567662019,3.207502056
8,3.815298389,2.91613722
7,2.859494465,5.223592211
2,3.415258749,4.223186087
6,1.297983101,4.998269234
9,1.130105479,4.909407585
3,3.4580304,4.880486115
8,0.728291651,3.700110175
7,1.632396255,8.955681608
6,0.62541013,3.632154922
10,0.025018555,11.82438278
5,10.52541519,1.80038714
5,1.695333216,1.196587251
5,10.45533011,5.251469916
5,0.453597439,0.327198561
4,2.655588499,5.60620716
10,0.673085502,0.736712968
3,4.683002388,2.961305553
2,4.593308291,5.585758823
6,0.358402489,0.828145316
4,7.293453456,2.714623465
4,0.649359125,5.925250856
8,2.847816116,0.365810605
5,12.72859359,3.745821535
4,6.421310333,2.062483746
7,9.409395132,7.440879058
4,1.258382246,2.35323792
2,0.33472483,12.96431643
2,0.626046642,3.377321505
3,2.082412383,3.069837449
3,4.728439976,1.925624694
8,0.488099111,2.431642733
6,3.234061086,5.340246996
0,1.172812656,2.599769344
8,1.252015279,1.856067682
5,3.253398034,0.914731878
4,1.887698297,2.226469084
5,5.014471267,5.131792939
7,0.50851871,1.829128578
6,4.681204332,16.32290146
3,0.199173502,8.343286107
4,0.647215163,0.358837972
2,3.202646799,2.532268591
4,5.791526863,2.143944168
1,0.873783922,0.556033141
9,1.188884082,2.210918539
3,2.310867163,2.199760346
1,0.713145637,5.517536412
5,5.00050616,6.461177333
4,4.456841416,5.626578126
6,0.470985156,8.166845135
5,1.869910512,3.335884109
8,4.472669064,3.32845172
5,1.234432328,5.268935816
7,3.00805363,2.229985485
4,0.154552974,3.86127806
1,2.81475608,3.721134082
5,0.49693489,4.296920724
4,5.3261822,6.733017067
3,1.317606144,1.634691011
2,0.991993625,1.681804785
12,5.514459182,12.08349527
5,0.154334727,1.635528335
10,1.515568606,2.324713471
6,1.386123239,4.610230194
1,1.005580735,0.431941819
6,7.282892017,2.063063187
2,4.170044543,1.164171833
4,0.198173149,0.887592644
5,3.762510093,6.638986577
8,2.247877522,5.649883602
4,6.933905755,1.406252623
2,1.126025491,6.854873678
1,2.561088857,7.175534731
8,2.083976616,8.168886876
8,2.017451867,7.289645092
4,1.8269994,3.931784481
1,0.690615813,2.280971104
9,4.228196753,5.614024144
4,1.800807319,2.441558899
2,9.547362292,4.07025871
4,0.906594477,2.199124677
3,3.444137264,3.066732517
8,8.476302106,1.121853834
9,3.26709985,5.358929094
4,6.150182036,4.255955912
4,5.271743011,0.792227047
5,1.33941315,2.456323635
11,2.749801889,6.102849998
8,0.50973743,1.410717462
6,2.300548332,1.451157998
2,0.785738789,2.682372422
8,4.084650888,1.841087133
7,2.252700229,9.130285328
6,1.589145554,1.834258587
5,0.939192863,2.06542489
3,19.93267164,0.188309106
5,0.223234968,2.605130186
3,0.133613797,5.557134104
3,0.73485412,5.218668994
7,10.62888345,5.404504099
4,11.62391698,4.935170438
4,3.192004258,10.28372383
6,6.363458475,3.995125686
6,0.722249398,2.026807168
3,10.73116579,2.152462893
4,0.462199026,2.519294356
6,0.319834521,1.67847273
6,0.357065353,4.289220612
6,2.55381269,5.799863509
6,4.555699993,2.261834787
3,1.370277629,7.039498418
5,11.43598842,1.091149452
2,1.70971131,0.428272649
5,0.489140327,2.194252587
3,1.881891518,0.494582769
3,3.409289828,1.527054525
5,5.355408405,3.645431128
11,1.841723377,0.708657769
7,2.701302538,3.414782126
7,0.933239891,1.882114876
4,3.114667778,4.905288054
1,12.80008785,0.853810452
4,0.150892653,1.882119734
5,6.528668115,1.643101105
4,2.478544681,3.65691555
4,0.871452623,2.046011282
7,9.295934697,4.819333441
6,1.981193835,3.733268039
8,1.209010553,3.096045273
4,0.600836954,2.567608101
3,0.84093673,9.548385899
0,5.366573797,3.387571947
4,2.858942023,4.182923861
1,7.334023097,4.123284819
4,0.791773406,2.063405403
3,0.387384129,0.421250361
5,0.018318407,9.033040065
6,2.126988571,2.299828638
6,19.14363617,4.02973372
4,3.561988908,9.397374059
4,1.106219117,2.125564079
5,6.283265558,2.702707577
1,4.565961053,7.329865601
9,0.046605645,1.950059613
7,5.092521046,1.185222484
5,1.072283213,0.662854192
4,0.486404532,15.27774418
5,0.769832815,8.675913616
4,1.896606725,0.218927192
1,1.659466718,5.42036866
3,1.022773055,9.181610398
7,0.567017501,3.098959491
6,4.30936434,2.375374489
10,13.8486278,2.516002091
4,4.512418532,8.286734015
5,1.052662177,1.569542784
6,0.842353591,1.597971773
6,0.736420084,1.57907885
8,0.440961955,0.126678625
4,2.40440656,2.454699278
3,2.789650884,7.519666599
3,3.667455931,4.517620226
9,3.420303869,4.973141644
7,1.037346224,4.086094249
2,1.202825585,2.762675601
2,3.432535327,2.86858136
4,1.289800481,4.169699529
6,0.717145055,2.168847911
9,1.406826117,1.467398688
11,0.952709516,2.348153776
4,0.277374731,1.007076825
7,5.318322744,1.677029166
7,5.754242186,6.638585688
3,0.744423848,2.718704156
7,0.200895427,4.061434729
5,4.027721792,4.541280781
2,0.712977532,3.315598387
9,1.499832573,5.935198757
6,0.19885294,1.938400727
3,0.7695953,4.189476221
6,4.723693535,1.315052517
3,4.894996069,0.229859754
2,0.69611709,1.84650737
8,1.22803016,2.86015828
4,0.432437157,1.398357618
5,0.231202463,9.031336937
4,14.55003526,2.962171481
3,3.19780183,5.103537226
4,2.343290508,7.753619465
3,4.350879889,3.355275997
11,5.499191484,1.943676716
6,4.930764886,1.177187519
5,0.050033259,0.682661987
5,0.620363729,5.447255671
5,3.191809239,5.882262926
3,1.413657973,7.975180224
6,12.13369056,7.04402132
4,3.284501442,9.70128077
5,9.408357936,5.91338323
3,0.67485987,3.78541993
7,5.98435342,2.255782293
3,1.162959438,3.034358557
6,13.68771409,3.320067856
7,0.514816755,8.782333224
1,2.179118172,7.198770264
6,4.72285717,1.620715678
4,1.700296885,4.216836409
2,1.89380943,5.191202248
2,12.88332128,4.800778579
5,1.661763886,2.432419124
5,2.77956947,3.19510358
3,0.168250016,6.408842255
5,5.539472257,2.556478474
11,3.133804888,1.389461929
2,1.552645026,5.118529117
6,0.04890508,3.020125557
5,2.687030159,6.903995903
3,0.038215864,3.412665935
4,0.003613017,0.102908269
10,2.872108295,4.044414241
1,0.62852481,4.393643437
8,0.639162177,7.167126058
3,3.177640248,1.746011434
5,0.165577992,2.236010886
4,1.128034494,1.797174379
11,0.485552407,6.830538607
3,2.603761752,1.228754813
4,3.252044449,5.245660068
3,3.831091639,1.652763706
3,0.884044401,3.220612641
8,0.280459711,0.743051374
1,0.245855472,4.98970283
5,1.666169818,2.892379178
7,8.747682185,5.634663643
3,0.736662285,4.910241559
7,0.890134552,2.326734227
5,0.319045685,1.710609349
7,2.790942866,3.43175196
5,3.417111279,2.08235095
7,3.089480465,10.71673503
5,5.922656356,3.348669273
4,1.999082489,7.499378056
5,0.433194811,4.096955476
11,1.024958447,2.849958506
7,3.257946912,1.615457294
6,2.84893744,4.351573405
3,2.271477551,1.381755565
0,3.446223803,3.699365146
10,3.043289243,4.443160263
5,6.394097049,2.756716975
5,2.645786595,5.63955697
3,4.523371187,2.160461192
4,0.857879293,6.196473623
2,3.401312781,7.454386412
2,6.974311694,4.258929191
7,1.461973493,5.560523214
3,4.530192374,4.846905858
1,3.870654892,4.233456594
3,0.184114454,4.22522503
7,2.613294735,1.228158615
5,0.418439201,6.582763687
5,10.26290004,3.173374521
4,5.004500072,3.451759403
5,0.348670586,3.040784495
5,0.389478787,1.675768736
3,2.707709794,2.765682261
3,1.268852574,7.756455818
6,0.106588881,1.828669941
6,2.340311001,0.225583215
4,1.47230977,0.670125272
9,0.319672003,2.458751806
6,4.857258809,0.566132477
5,7.398022654,1.758211481
5,4.239072531,6.936113614
4,5.185041227,9.170584491
10,0.731916534,0.787049884
6,0.917835296,2.980979881
2,0.701580586,2.608252824
4,4.345319166,5.790953605
3,8.864754584,2.014743292
2,3.785199917,5.702744842
5,6.397685678,9.246031304
6,3.054132407,13.68943989
5,1.471402298,0.474316042
10,1.664131992,3.912895492
5,0.234927288,3.507485288
5,0.0958878,6.925161644
4,3.567012232,7.86257709
4,1.73105062,3.316048891
3,2.410326673,9.927656398
6,2.447037847,2.967770557
4,0.974597967,1.57368289
2,1.938175451,5.735960729
9,1.908941048,1.157766066
5,1.475163942,5.517503514
9,5.155672845,5.696601767
5,1.799866841,6.916473761
5,2.776331415,2.973164095
1,6.776282297,6.479966111
5,6.034981364,0.38390755
8,6.633361543,4.716308439
6,0.944152768,3.824982869
2,0.106827093,7.575048449
5,0.907643263,13.61465526
5,0.98013097,10.78251722
4,7.202589801,0.817514166
6,3.142982524,3.530392639
5,0.255706369,2.121120393
6,0.436390653,1.428473711
5,0.507657361,4.634242626
4,2.98617835,1.841314495
7,3.988767105,4.03998825
5,5.890717769,2.684361654
7,8.472229726,4.705387302
6,0.675829564,2.084484108
4,1.11220201,6.742278267
8,0.824585337,2.853615687
4,1.333061765,1.813395949
3,7.383515553,3.248230484
5,2.567793026,5.111094379
10,4.020430428,2.032039463
6,2.020735131,3.418235
4,0.087847473,3.085623562
3,0.199046031,1.410347465
3,2.316071408,6.540207333
5,3.805950377,7.754137658
2,0.727478112,5.104160427
6,3.839426834,8.802778389
2,4.992724294,2.486164336
5,1.592561969,2.660900463
2,4.116218696,5.001045592
6,1.552694596,1.844890192
3,3.402879714,0.600382054
5,4.331732913,7.516459464
2,14.45754852,1.992582077
6,1.271177453,7.347503766
6,1.588195004,5.570132213
7,0.543199248,4.969958642
6,0.684743638,6.24121016
6,3.54658504,2.394115272
4,7.468392303,7.38967523
4,1.505622185,9.965892335
7,0.594783773,7.295669483
5,1.006835718,1.464921589
5,1.82119308,4.260066703
8,1.030220057,1.130111228
4,0.798071281,5.644779151
2,3.995242269,2.70520584
3,0.023627564,0.602693928
4,2.324572261,2.478843579
6,4.736243237,3.603001744
9,0.928671947,1.935114155
3,2.773660655,7.460322506
5,3.31600546,2.159173792
3,3.192847345,1.868697966
2,1.770957632,0.531464657
4,1.276596275,6.371559823
9,5.422277967,3.890281483
4,4.261986151,6.933823217
5,1.162530089,4.04899829
8,0.326162447,8.666665972
8,0.223548544,5.410699554
5,0.297061892,4.971894324
3,2.623067471,3.530154628
9,0.159133457,0.44735529
2,1.232610002,2.05567889
8,4.197527337,1.699841191
7,1.045899951,3.471933997
6,4.322987662,2.438211664
9,4.104974806,6.782206626
3,0.846401011,6.241495328
6,3.914941534,2.86749538
7,4.132320684,3.89030056
7,1.519773434,1.962339229
5,0.708764199,5.442528618
5,2.209860601,5.020236739
1,7.630058679,10.43653859
7,3.061761545,3.354205346
4,0.56957062,8.308488578
7,3.444261,1.281164724
5,1.671671845,3.842829036
5,2.686001588,2.812136867
3,3.973499197,4.080773263
5,2.170493521,4.541662677
5,5.045767352,0.933465059
4,3.842081879,6.793931683
3,2.864107369,6.787871828
3,0.490356268,3.089149796
5,5.4227358,3.217205729
10,8.24219416,4.532645125
2,0.441900528,6.579452445
5,2.009705162,4.451741074
3,0.898813558,6.165049455
4,4.213659825,1.75726484
6,3.836408422,8.524902479
3,0.455557889,2.425418992
4,6.287377997,5.05502632
4,0.59891492,3.550120926
5,4.787478309,3.920297832
8,1.831829369,3.671376656
5,1.193706658,2.999590101
6,0.516778395,8.967515643
3,0.550377934,1.56167817
4,3.2531569,2.7670995
5,2.398393715,6.91278119
6,0.390617944,6.87437441
7,0.358709171,4.210922156
5,0.22517482,1.796633145
2,4.085008344,4.202028417
6,3.733156369,1.841668395
4,0.18062291,1.377693794
2,2.464783646,3.836196361
4,0.265432043,0.796357859
2,7.022287095,8.220105932
3,7.129257466,2.148944178
4,3.594300146,3.00687182
7,7.818739328,2.073955907
5,5.005224383,1.262660355
5,5.290190911,0.190798473
7,2.529872651,1.553836821
9,1.096105866,8.503792481
7,0.736931056,7.591828471
6,1.188921609,0.698398836
6,2.970582341,8.213530972
9,0.56860607,4.082688253
2,0.897807783,1.203954509
3,1.8936786,5.414502455
9,0.796001392,3.181636304
3,2.664886369,2.30930065
8,7.698715674,2.46281022
5,4.136042641,5.27078863
4,3.293677171,5.743321678
9,2.622004071,1.787608823
2,2.007986758,4.642438917
5,0.619463566,4.319798431
10,6.75312347,0.068515468
5,0.857195933,5.988554334
4,0.287250126,1.823728578
7,4.15906524,3.187003317
3,0.57935482,4.19306206
6,1.395148561,5.889094003
3,0.086077961,7.70817215
3,0.442257958,5.615400561
4,0.570590528,4.813500624
1,0.167839028,3.869994369
2,3.207075615,2.546246312
4,5.442158719,7.394133181
5,1.401935716,1.750777666
8,6.228177247,5.663944993
7,0.719902506,5.29198492
7,1.180863482,3.746355111
2,0.490159069,7.447491568
6,2.907170031,4.145950496
8,1.633507072,3.911168612
6,2.850189049,4.690626846
4,4.302358781,6.402000013
4,2.367012435,0.328570691
4,2.963604745,11.07541224
1,8.211679302,5.907398497
6,1.066017408,4.238077834
8,1.334944828,0.483464797
7,3.794390556,8.43242324
7,2.834884904,2.57983508
6,0.58999019,1.273983664
6,1.415523037,5.844368735
4,1.892422048,2.026631355
3,1.631027175,7.055173056
6,0.58904777,0.820836498
3,7.748091344,3.369811794
10,4.310474514,4.242693299
5,1.969611726,3.681597153
6,3.418875045,1.917699797
6,6.827323359,3.641566684
4,0.439152252,0.546002894
6,0.864538791,4.215996772
5,2.347255127,2.609143553
3,4.813505913,5.142598676
2,0.110785301,4.330010178
3,12.40890476,0.929537038
2,1.820394384,2.89379656
8,1.335259443,1.286938454
7,1.039004779,3.702190413
4,0.574777345,2.624259968
3,4.70451234,5.568310756
3,9.331017197,3.859289093
6,1.601488358,2.630837546
5,9.136072128,3.754019898
1,5.208366097,2.187169435
8,1.967849737,4.5891749
9,3.362814615,3.864829791
4,1.71270464,0.332826847
7,2.454250224,13.88265279
3,0.179397587,3.310659587
7,3.574783945,2.382783297
5,0.1628131,3.185406883
6,5.096200274,5.185204653
8,5.227998272,2.964311074
2,0.811795641,2.782074586
4,1.173190448,1.254665874
9,1.96934882,2.158186436
4,2.723947822,3.981381641
4,1.016310003,3.588964331
3,2.693042952,2.189102431
4,1.060555819,4.280078157
4,0.171269304,2.169669397
6,0.007592248,4.284501677
7,0.319920862,1.110684347
3,4.714269646,2.900586016
6,9.7659436,2.365593358
8,1.670431725,7.623073995
7,2.1565272,2.377260386
3,0.476453253,6.496031161
4,2.402406664,4.019969352
6,0.468750804,1.426578081
8,2.834181201,6.500456486
3,8.120792525,5.821393442
4,0.653343387,4.624260867
3,4.338944901,4.575273264
8,0.071349029,3.690304511
1,1.412398596,4.995924668
3,0.35212557,6.308064532
7,1.303795674,1.026282058
5,0.571800098,7.040877469
9,1.401885853,7.807379812
5,1.621395739,1.317407544
4,1.072559285,2.432555247
5,3.206769752,4.338799247
7,7.534443788,6.033240573
3,1.53545522,3.515315029
6,0.640854028,4.61220454
7,0.947103945,1.828706505
4,5.772462893,4.117416666
4,2.543372008,8.363161393
4,1.820969182,3.866233219
3,0.486274903,5.506662868
4,1.792023962,2.018504085
2,0.979235452,1.730508748
7,8.602710019,10.56437726
6,6.464308986,4.372778695
7,0.262897574,5.856295955
5,2.181064407,7.317968459
4,0.764902611,1.053341715
5,1.586852133,9.166247466
4,6.2830077,3.915379514
7,2.249244787,10.21838447
5,1.220366772,1.434935301
6,0.69915879,6.577595892
5,4.83319059,2.340681628
2,2.938634358,3.11098325
4,1.893704529,6.993846776
4,0.735724085,2.498128981
6,1.220506824,3.682884111
11,9.644907403,3.707890059
6,2.202469688,2.551275907
8,1.535975317,2.390425833
5,2.210808481,0.745119243
3,4.528621708,2.947961126
5,1.247041539,4.342289833
1,0.590622843,2.927794642
8,2.637968517,4.557206982
6,3.282702591,15.48708465
4,3.741872933,6.807915677
7,6.410896491,3.637175185
1,1.391702646,5.90731732
7,0.23503586,5.936345778
3,9.535259713,0.473155938
9,1.712851976,8.886040074
4,2.928580123,3.662978097
2,3.292586536,4.377659838
4,2.372370716,0.408083359
6,0.689211461,4.635829517
2,4.221243351,4.047280223
1,4.885127948,1.904083902
7,2.415426205,2.690733089
7,2.011581815,2.126797139
6,0.36290568,2.368896137
8,0.263058433,3.785767838
7,1.244569009,5.291813218
5,1.116872239,7.590219658
6,9.215019528,4.484768428
6,4.592195496,3.375498276
7,3.235761075,6.064113247
6,2.187243977,2.857985912
3,0.549488843,2.919372913
3,11.51306737,3.00868001
1,1.410206246,1.326299233
5,0.339256169,4.696597367
3,2.042463748,3.899989317
9,6.214372774,2.661398959
